"ECO ICEE APPECEEONS, OU, OT LOU.
Stefan, H.G., M. Hondzo, and X. Fang, 1993: Lake water quality modeling for
projected future climate scenarios. J. Environ. Quality, 22, 417-431.

ee, anne.

 
"	Text
"INOTUIWESt LADOTALOTY, INICDLANG, WAL, Wey TO PP
Seastedt, T.R., J.M. Briggs, and D.J. Gibson, 1991: Controls of nitrogen limi-
tation in tallgrass prairie. Oecologia, 87, 72-79.

 Racth Ammectmam maremanblenn

 
"	Text
"AUTNOLOSY Gnd UCeanograpny, Filo), 1lee—-lloo.
Stephenson, N.L., 1990: Climate control of vegetation distribution: the role of

the water balance. American Naturalist, 135, 649-670.
“tee RT 1002+ Miahkal «evareinen and favact fivec in Manasda The Daroctn
"	Text
"WWAOIME Uily Atay FEL Pps PT APP, VOF Pps
Smith, T.M. and H.H. Shugart, 1993: The transient response of terrestrial car-
bon storage to a perturbed climate. Nature, 361, 523-526.

Rnhnoen R and R Mendelenhn 1007: A dunamic model af erarhan ctarace in
"	Text
"ELLER DELAY ANALG OBERLIN TA YO
Vallentyne, J.F., 1971: Range development and improvements. Brigham

Young University Press, Provo, UT, USA, 516 pp.
Wan Mar VUinnnw | TN

 

——————————

 
"	Text
"FINI +

Taylor, G.E., D.W. Johnson, and C.P. Andersen, 1994: Air pollution and forest
ecosystems: a regional to global perspective. Ecological Applications, 4,
662-689.

el

  

-

 
"	Text
"ee ee
Winner, W.E., 1994: Mechanistic analysis of plant responses to air pollution.
Ecological Applications, 4, 651-661.

wiley .aUTT

 

ane. An weet) dt fo

 
"	Text
"ECONURICE APPUCAOUNS, , VIL~UUL.

Wolff, K. and P. T. Lioy, 1978: An empirical model for forecasting maximum
daily ozone levels in the northeastern U.S. Journal of the Air Pollution
Control Association. 28, 1034-1038.
"	Text
"outbreaks. Journat Of biogeography, “a, DOO-O/ 1,

Williams, M.A.J., and R.C. Balling, Jr., 1996: Interactions of desertification
and climate. World Meteorological Organization, United Nations
Environment Programme, Wiley, New York, NY, USA, 270 pp.

a_i

   
"	Text
"ah ay Nees NS PP eee —=——
Wright, D.G., R.M. Hendry, J.W. Loder, and FW. Dobson, 1986: Oceanic Zucker, J.R., 1996: Changing patterns of autochtonous malaria transmission
changes associated with global increases in atmospheric carbon dioxide: in the United States: a review of recent outbreaks, Emerging Infectious
a preliminary report for the Atlantic coast of Canada. Can. Tech. Rep. Diseases, 2(1), 37-43.
Fish. Aquat. Sci., 1426, vii + 78 pp.
"	Figure
"2

Small Island States

LEONARD A. NURSE (BARBADOS), ROGER F. McLEAN (AUSTRALIA),
AND AVELINO G. SUAREZ (CUBA)
"	Figure
" 

CONTENTS

Executive Summary

9.1. Introduction: General Characteristics
of Small Islands

9.2.

93.

Regional Climate

OPA

Some Common Influences

9.2.2. Observed Trends

Oa

9.2.2.1. Temperature and Precipitation

9.2.2.2. Tropical Cyclones

Model Projections

9.2.3.1. Temperature, Precipitation, and
Evaporation

9.2.3.2. Extreme Events and Interannual
Variability

9.2.3.3. Sea-Level Rise: Projections and
Implications

Sensitivity, Adaptation, and Vulnerability

orale

Marine Ecosystems
9.3.1.1. Coral Reefs
9.3.1.2. Mangrove Communities
9.3.1.3. Seagrasses

333

336

339
339
339
339
339
340

340
341
341
342
342
342

342
343

Oran

Oran
9.3.4.
DB.

9.3.6.

OLS

9.3.8.
DISLOn

Terrestrial Ecosystems

9.3.2.1. Forests

Biodiversity and Small Islands

Hydrology and Water Resources

Agriculture and Fisheries

9.3.5.1. Agriculture

9.3.5.2. Fisheries

Coastal Systems

9.3.6.1. Sea-Level Rise and
Coastal Changes

Human Settlement

9.3.7.1. Infrastructure and Settlement

9.3.7.2. Tourism

Human Health

Cultural Integrity

9.4, Integrated Analysis of Potential
Vulnerabilities and Impacts

References

343
343
343
344
344
344
345
346

346
346
346
347
348
350

350

351
"	Figure
"Caribbean islands experienced an increase in mean annual
temperature of more than 0.5°C during the period 1900-1995.
During the same period, mean annual total rainfall decreased
by about 250 mm, though throughout the rainfall record has
been characterized by large variability. In the Pacific islands,
the increase in average annual temperature has been less than
0.5°C since 1900. Rainfall records for the Pacific (1900-1995)
reveal no clear trend; they show decadal fluctuations of +200
mm for mean annual rainfall and 50-100 mm for seasonal
rainfall.
"	Text
"The ocean exerts a strong influence on small islands. Island
climate is moderated by the maritime influence—which,
given the islands’ mainly tropical location, results in uni-
formly high temperatures (20°C and above) throughout the
year. However, other climate variables often exhibit distinct
seasonal patterns—particularly rainfall distribution, which
results in wet and dry seasons. Some small island states are
subject to tropical cyclones (i.e., hurricanes or typhoons);
those that are outside the main storm tracks also are affected
by high seas and swells associated with such events. In the
Pacific, large interannual rainfall variations resulting from
the El Nifo-Southern Oscillation (ENSO) phenomenon are an
important climate characteristic; ENSO effects also are felt
on islands in the Caribbean Sea and Indian Ocean.
"	Text
"All of the small island states considered in this report are
located within the tropics, with the exception of Malta and
Cyprus in the Mediterranean. About one-third of the states
comprise a single main island; the others are made up of
several or many islands. Although some states are experi-
encing relative declines in sea level, others—primarily low-
lying island states and atolls—are especially vulnerable to
climate change and associated sea-level rise because, in
many cases (e.g., The Bahamas, Kiribati, Maldives,
Marshall Islands), much of the land area is only 3-4 m
above the present mean sea level. Islands at higher eleva-
tions also are vulnerable—particularly in coastal zones,
where settlements, economic infrastructure, and vital ser-
vices tend to be concentrated.
"	Text
"Economic activities in small island states frequently are domi-
nated by agriculture (e.g., sugar and bananas for export; sub-
sistence farming for local consumption) and by tourism, both
of which are sensitive to external forces and are strongly influ-
enced by climatic factors. Fisheries, although largely artisanal,
also support an important economic activity. Although total
population numbers are low, settlements commonly are con-
centrated in the capital city or on the capital island, where pop-
ulation densities often are very high. Human demands on
coastal and marine resources are continuing to increase; the
potential impacts of climate change, added to these pressures,
almost certainly will result in the degradation or loss of some
natural ecosystems that are important to the economies of
Small island states.
"	Text
"At this stage, there is much uncertainty in climate model
projections with respect to possible changes in the distribu-
tion, frequency, and intensity of tropical cyclones and
ENSO events. The most significant climate-related projec-
tion for small islands is sea-level rise. Current estimates of
future global sea-level rise of 5 mm/yr (with a range of 2-9
mm/yr) represent a rate that is 2 to 4 times higher than what
has been experienced globally over the past 100 years.
Considerable local and regional variations in the rate, mag-
nitude, and direction of sea-level change can be expected as
a result of thermal expansion, tectonic movements, and
changes in ocean circulation. However, although the level
of vulnerability will vary from island to island, it is expect-
ed that practically all small island states will be adversely
affected by sea-level rise.
"	Text
"Because simulations using ocean-atmosphere general circula-
tion models (GCMs) are not presently conducted at fine hori-
zontal resolution, the ability to generate climate change sce-
narios for the small island states is somewhat limited.
However, because of the strong influence of the surrounding
oceans on the climate of these islands and because the oceans
are projected to warm in the future [1-2°C for the Caribbean
Sea and the Atlantic, Pacific, and Indian Oceans, with a dou-
bling of carbon dioxide (CO,)], small islands also are expect-
ed to experience moderate warming in the future. Mean rain-
fall intensity also is projected to increase by about 20-30%
over the tropical oceans (the main locations of the small island
states) with doubled CO}. On the other hand, simulations con-
ducted with combined greenhouse gas (GHG) and aerosol
forcings project a decrease in mean summer precipitation over
the Mediterranean Sea region (the location of Malta and
Cyprus).
"	Text
" 

EXECUTIVE SUMMARY

Introduction Observed Climate Trends
"	Figure
"Tourism
"	Title
"Marine Ecosystems
"	Title
"Some ecosystems already are seriously affected by anthro-
pogenic stresses—which, in some islands, may pose as great a
threat as climate change itself. Where this situation exists, the
natural capacity of ecosystems to adapt to the effects of climate
change will be substantially reduced.
"	Text
"In many small island states, the largest settlements, much crit-
ical infrastructure, and major economic activities and services
are located close to present sea level and therefore will be at
tisk from sea-level rise. Vulnerability assessment studies have
shown that the costs of shoreline and other infrastructure pro-
tection could be burdensome for some islands.
"	Text
"The natural capacity of mangroves to adapt and migrate land-
ward in response to projected sea-level rise is expected to be
reduced by associated land loss, land-use practices, and the
presence of infrastructure in the coastal zone. Survival of man-
groves appears likely where the rate of sedimentation approxi-
mates the local rise in sea level, but landward migration com-
monly is inhibited by topography and infrastructure, which
will constrict the mangrove belt.
"	Text
"Many islands are likely to experience increased coastal ero-
sion and land loss as a consequence of sea-level rise. Beaches
are expected to be affected by a reduced supply of sediment
from adjacent reefs; on high islands, however, increased sedi-
ment yields from stream catchments may compensate for this
effect, at least in the short term. In addition, increased sea
flooding and inundation (as have been projected for the
Marshall Islands and Kiribati) are expected in most low-lying
islands and atolls.
"	Text
"Numerous adaptation measures for responding to climate
change and sea-level rise theoretically are available to small
island states; given their small size and limited human and
financial resources, however, the costs of adaptation often are
prohibitive. Shore protection, for instance, is very expensive—
and in the past, the design of structures has not always been
appropriate for the coastal environments of tropical small
islands. The use of more flexible, easily replaceable, tradition-
al shore protection measures could be explored, particularly in
island states of the Pacific and Indian Oceans. Moreover, in
planning for adaptation, efforts should be made to maximize
the use of traditional knowledge and skills because island peo-
ples have had to cope with a variety of environmental stresses
in the past.
"	Text
"The impact of a climate change-related increase in air tem-
perature on small island states has not been investigated in
any detail. A rise in temperature (of the magnitude projected)
is not anticipated to have widespread adverse consequences,
though some critical ecosystems (e.g., coral reefs) are highly
sensitive to temperature changes. Although reefs have the
potential to keep up or catch up with the projected rate of sea-
level rise, in many parts of the tropics (e.g., the Caribbean
Sea, the Pacific Ocean) some species of corals live near their
limits of tolerance to temperature (about 25-29°C). Thus,
even relatively small projected increases in sea-surface tem-
perature could have an adverse impact on the viability of
some of these organisms. An increase in the incidence of
bleaching—associated with the elevation of water tempera-
tures above seasonal maxima—similarly would pose a threat
to coral reef ecosystems.
"	Text
"Proper evaluation of the overall risk of island states to project-
ed climate change effects requires adoption of a fully integrated
approach to vulnerability assessments. The sensitivity of small
islands to climate change cannot be attributed to any single fac-
tor (e.g., size or elevation); the cumulative and synergistic result
of these and related biophysical attributes, combined with their
economic and sociocultural character, ultimately determines the
vulnerability of these islands. Moreover, some islands are prone
to periodic non-climate-related hazards (e.g., earthquakes, vol-
canic eruptions, tsunamis); the degree of vulnerability of such
islands to climate change therefore should not be evaluated in
isolation from these threats. In addition, vulnerability assess-
ments for small island states should take into consideration the
value of nonmarketed goods and services (e.g., subsistence
assets, community structure, traditional skills and knowledge),
which also may be at risk. In some island societies, these assets
are just as important as marketed goods and services.
"	Text
