"A catalogue record for this publication is available from the British Library
"	Text
"ISBN-13 978-0-521-86643-9 hardback
ISBN-10 0-521-86643-X hardback
"	Text
"Published in the United States of America by Cambridge University Press, New York
"	Text
"This publication is in copyright. Subject to statutory exception
and to the provisions of relevant collective licensing agreements,
no reproduction of any part may take place without

the written permission of Cambridge University Press.
"	Text
"Cambridge University Press has no responsibility for

the persistence or accuracy of URLs for external or
third-party Internet Web sites referred to in this publication
and does not guarantee that any content on such

Web sites is, or will remain, accurate or appropriate.
"	Text
"Please use the following reference to the whole report:

IPCC, 2005: IPCC Special Report on Carbon Dioxide Capture and Storage. Prepared by
Working Group III of the Intergovernmental Panel on Climate Change [Metz, B.,

O. Davidson, H. C. de Coninck, M. Loos, and L. A. Meyer (eds.)]. Cambridge University
Press, Cambridge, United Kingdom and New York, NY, USA, 442 pp.
"	Text
"Annexes

 
"	Title
"Preface
"	Title
"Annexes
Annex I
Annex II
Annex IIT
Annex IV
Annex V
"	Text
"Properties of CO, and carbon-based fuels ..
Glossary, acronyms and abbreviations...

 
   
  
 

Authors and reviewers ..

List of major IPCC reports . 429
"	List
"At COP7, a draft decision was taken to invite the IPCC
to write a technical paper on geological storage of carbon
dioxide’. In response to that, at its 20th Session in 2003 in
Paris, France, the IPCC agreed on the development of the
Special Report on Carbon dioxide Capture and Storage.
"	Text
"* See http://unfccc.int, Report of COP7, document FCCC/CP/2001/13/Add.1, Decision 9/CP.7 (Art. 3.14 of the Kyoto Protocol), Draft decision -/CMP.1, para 7,
page 50: “Invites the Intergovernmental Panel on Climate Change, in cooperation with other relevant organisations, to prepare a technical paper on geological
carbon storage technologies, covering current information, and report on it for the consideration of the Conference of the Parties serving as the meeting of the

Parties to the Kyoto Protocol at its second session”.
"	Text
"We would particularly like to thank Dr. Rajendra Pachauri,
Chairman of the IPCC, for his direction and guidance of

the IPCC, Dr. Renate Christ, the Secretary of the IPCC and
her staff for the support provided, and Professor Ogunlade
Davidson and Dr. Bert Metz, the Co-Chairmen of Working
Group III, for their leadership of Working Group III through
the production of this report.
"	Text
"This volume, the Special Report on Carbon dioxide Capture
and Storage, has been produced by Working Group III of

the IPCC and focuses on carbon dioxide capture and storage
(CCS) as an option for mitigation of climate change. It
consists of 9 chapters covering sources of CO,, the technical
specifics of capturing, transporting and storing it in geological
formations, the ocean, or minerals, or utilizing it in industrial
processes. It also assesses the costs and potential of CCS, the
environmental impacts, risks and safety, its implications for
greenhouse gas inventories and accounting, public perception,
and legal issues.
"	Text
"The Intergovernmental Panel on Climate Change (IPCC) was
jointly established by the World Meteorological Organization
(WMO) and the United Nations Environment Programme
(UNEP) in 1988. Its terms of reference include: (i) to assess
available scientific and socio-economic information on climate
change and its impacts and on the options for mitigating
climate change and adapting to it and (ii) to provide, on
request, scientific/technical/socio-economic advice to the
Conference of the Parties (COP) to the United Nations
Framework Convention on Climate Change (UNFCCC). From
1990, the IPCC has produced a series of Assessment Reports,
Special Reports, Technical Papers, methodologies and other
products that have become standard works of reference,
widely used by policymakers, scientists and other experts.
"	Text
"As is usual in the IPCC, success in producing this report has
depended first and foremost on the knowledge, enthusiasm
and cooperation of many hundreds of experts worldwide,

in many related but different disciplines. We would like to
express our gratitude to all the Coordinating Lead Authors,
Lead Authors, Contributing Authors, Review Editors and
Expert Reviewers. These individuals have devoted enormous
time and effort to produce this report and we are extremely
grateful for their commitment to the IPCC process. We would
like to thank the staff of the Working Group III Technical
Support Unit and the IPCC Secretariat for their dedication in
coordinating the production of another successful IPCC report.
We are also grateful to the governments, who have supported
their scientists’ participation in the IPCC process and who
have contributed to the IPCC Trust Fund to provide for the
essential participation of experts from developing countries
and countries with economies in transition. We would like

to express our appreciation to the governments of Norway,
Australia, Brazil and Spain, who hosted drafting sessions in
their countries, and especially the government of Canada,
that hosted a workshop on this subject as well as the 8th
session of Working Group III for official consideration and
acceptance of the report in Montreal, and to the government of
The Netherlands, who funds the Working Group III Technical
Support Unit.
"	Text
"methods of CO, transport. In the next three chapters, each of
the major storage options is then addressed: geological storage
(chapter 5), ocean storage (chapter 6), and mineral carbonation
and industrial uses (chapter 7). The overall costs and economic
potential of CCS are discussed in Chapter 8, followed by an
examination of the implications of CCS for greenhouse gas
inventories and emissions accounting (chapter 9).
"	Text
"The structure of the report follows the components of a CO,
capture and storage system. An introductory chapter outlines
the general framework for the assessment and provides a

brief overview of CCS systems. Chapter 2 characterizes the
major sources of CO, that are technically and economically
suitable for capture, in order to assess the feasibility of CCS
on a global scale. Technological options for CO, capture are
discussed extensively in Chapter 3, while Chapter 4 focuses on
"	Text
"This report primarily assesses literature published after the
Third Assessment Report (2001) on CO, sources, capture
systems, transport and various storage mechanisms. It does
not cover biological carbon sequestration by land use, land use
change and forestry, or by fertilization of oceans. The report
builds upon the contribution of Working Group III to the Third
Assessment Report Climate Change 2001 (Mitigation), and

on the Special Report on Emission Scenarios of 2000, with
respect to CO, capture and storage in a portfolio of mitigation
options. It identifies those gaps in knowledge that would need
to be addressed in order to facilitate large-scale deployment.
"	Text
"The report has been written by almost 100 Lead and
Coordinating Lead Authors and 25 Contributing Authors, all
of whom have expended a great deal of time and effort. They
came from industrialized countries, developing countries,
countries with economies in transition and international
organizations. The report has been reviewed by more than
200 people (both individual experts and representatives of
governments) from around the world. The review process
was overseen by 19 Review Editors, who ensured that all
comments received the proper attention.

In accordance with IPCC Procedures, the Summary for
Policymakers of this report has been approved line-by-line
"	Text
"We wish to express our gratitude to the governments that
provided financial and in-kind support for the hosting of the
various meetings that were essential to complete this report.
We are particularly are grateful to the Canadian Government
for hosting both the Workshop in Regina, November 18-22,
2002, as well as the Working Group III approval session in
Montreal, September 22-24, 2005. The writing team of this
report met four times to draft the report and discuss the results
of the two consecutive formal IPCC review rounds. The
meetings were kindly hosted by the government of Norway
(Oslo, July 2003), Australia (Canberra, December 2003),
Brazil (Salvador, August 2004) and Spain (Oviedo, April
2005), respectively. In addition, many individual meetings,
teleconferences and interactions with governments have
contributed to the successful completion of this report.
"	Text
"This Special Report on Carbon dioxide Capture and

Storage (SRCCS) has been prepared under the auspices of
Working Group III (Mitigation of Climate Change) of the
Intergovernmental Panel on Climate Change (IPCC). The
report has been developed in response to an invitation of the
United Nations Framework Convention on Climate Change
(UNFCCC) at its seventh Conference of Parties (COP7) in
2001. In April 2002, at its 19"" Session in Geneva, the IPCC
decided to hold a workshop, which took place in November
2002 in Regina, Canada. The results of this workshop were a
first assessment of literature on CO, capture and storage, and
a proposal for a Special Report. At its 20th Session in 2003
in Paris, France, the IPCC endorsed this proposal and agreed
on the outline and timetable’. Working Group III was charged
to assess the scientific, technical, environmental, economic,
and social aspects of capture and storage of CO,. The
mandate of the report therefore included the assessment of the
technological maturity, the technical and economic potential
to contribute to mitigation of climate change, and the costs. It
also included legal and regulatory issues, public perception,
environmental impacts and safety as well as issues related

to inventories and accounting of greenhouse gas emission
reductions.
"	Text
"Ogunlade Davidson and Bert Metz

CN om omnes oat ee
"	Title
"ee ee ON NINE OBIS BINGE NG ANI AS

Co-Chairs IPCC Working Group III on Mitigation of
Climate Change
"	Text
"Shepherd of CO2CRC for skillfully preparing the[figures jin
the Summary for Policymakers. Last but not least, we would
like to express our appreciation to Renate Christ and her staff
and to Francis Hayes of WMO for their hard work in support
of the process.
"	Text
"We, as co-chairs of Working Group III, together with the
other members of the Bureau of Working Group III, the Lead
Authors and the Technical Support Unit, hope that this report
will assist decision-makers in governments and the private
sector as well as other interested readers in the academic
community and the general public in becoming better
informed about CO, capture and storage as a climate change
mitigation option.
"	Text
"We would like to thank the staff of the Technical Support
Unit of Working Group III for their work in preparing this
report, in particular Heleen de Coninck for her outstanding
and efficient coordination of the report, Manuela Loos

and Cora Blankendaal for their technical, logistical and
secretarial support, and Leo Meyer (head of TSU) for his
leadership. We also express our gratitude to Anita Meier for
her general support, to Dave Thomas, Pete Thomas, Tony
Cunningham, Fran Aitkens, Ann Jenks, and Ruth de Wijs for
the copy-editing of the document and to Wout Niezen, Martin
Middelburg, Henk Stakelbeek, Albert van Staa, Eva Stam and
Tim Huliselan for preparing the final layout and the graphics
of the report. A special word of thanks goes to Lee-Anne
"	Text
"Based on a draft by:
"	Title
"Carbon Dioxide Capture and Storage
"	Title
"Summary for Policymakers
"	Title
"A Special Report of Working Group ITI
of the Intergovernmental Panel on Climate Change
"	Title
"PIQUE ER A NER ED WY

Juan Carlos Abanades (Spain), Makoto Akai (Japan), Sally Benson (United States), Ken Caldeira

(United States), Heleen de Coninck (Netherlands), Peter Cook (Australia), Ogunlade Davidson

(Sierra Leone), Richard Doctor (United States), James Dooley (United States), Paul Freund (United
Kingdom), John Gale (United Kingdom), Wolfgang Heidug (Germany), Howard Herzog (United States),
David Keith (Canada), Marco Mazzotti (Italy and Switzerland), Bert Metz (Netherlands), Leo Meyer
(Netherlands), Balgis Osman-Elasha (Sudan), Andrew Palmer (United Kingdom), Riitta Pipatti (Finland),
Edward Rubin (United States), Koen Smekens (Belgium), Mohammad Soltanieh (Iran), Kelly (Kailai)
Thambimuthu (Australia and Canada)
"	Text
"Contents
"	Title
	Text
"What is CO, capture and storage and how could it
contribute to mitigating climate change?
"	Title
"Table SPM.1. Profile by process or industrial activity of worldwide large stationary CO, sources with emissions of more than 0.1 million
tonnes of CO, (MtCO,) per year.
r

 
"	Text
"The Third Assessment Report (TAR) indicates that no
single technology option will provide all of the emission
reductions needed to achieve stabilization, but a portfolio
of mitigation measures will be needed.

 
"	List
"1. Carbon dioxide (CO,) capture and storage (CCS) is a
process consisting of the separation of CO, from industrial
and energy-related sources, transport to a storage location
and long-term isolation from the atmosphere. This report
considers CCS as an option in the portfolio of mitigation
actions for stabilization of atmospheric greenhouse gas
concentrations.
"	List
"Most scenarios project that the supply of primary energy
will continue to be dominated by fossil fuels until at least
the middle of the century. As discussed in the TAR, most
models also indicate that known technological options! could
achieve a broad range of atmospheric stabilization levels
but that implementation would require socio-economic and
institutional changes. In this context, the availability of
CCS in the portfolio of options could facilitate achieving
stabilization goals (Sections 1.1, 1.3).
"	Text
"RAE DOEOAEES 9 AE PIE OK EEE CECA EE EAE PAE DEES IED»
Large point sources of CO, include large fossil fuel or
biomass energy facilities, major CO,-emitting industries,
natural gas production, synthetic fuel plants and fossil
fuel-based hydrogen production plants (see Table SPM.1).
Potential technical storage methods are: geological storage (in
geological formations, such as oil and gas fields, unminable
coal beds and deep saline formations), ocean storage (direct
release into the ocean water column or onto the deep seafloor)
and industrial fixation of CO, into inorganic carbonates.
This report also discusses industrial uses of CO,, but this
is not expected to contribute much to the reduction of CO,
"	Text
"Other mitigation options include energy efficiency
improvements, the switch to less carbon-intensive fuels,
nuclear power, renewable energy sources, enhancement of
biological sinks, and reduction of non-CO, greenhouse gas
emissions. CCS has the potential to reduce overall mitigation
costs and increase flexibility in achieving greenhouse gas
emission reductions. The widespread application of CCS
would depend on technical maturity, costs, overall potential,
diffusion and transfer of the technology to developing
countries and their capacity to apply the technology, regulatory
aspects, environmental issues and public perception (Sections
1.1.1, 1.3, 1.7, 8.3.3.4).
"	Text
" 

' “Known technological options” refer to technologies that exist in operation or in the pilot plant stage at the present time, as referenced in the mitigation scenarios
discussed in the TAR. It does not include any new technologies that.will require profound technological breakthroughs. Known technological options are
explained in the TAR and several mitigation scenarios include CCS

2 Storage of CO, as mineral carbonates does not cover deep geological carbonation or ocean storage with enhanced carbonate neutralization as discussed in
Chapter 6 (Section 7.2).

3 Saline formations are sedimentary rocks saturated with formation waters containing high concentrations of dissolved salts. They are widespread and contain
enormous quantities of water that are unsuitable for agriculture or human consumption. Because the use of geothermal energy is likely to increase, potential

geothermal areas may not be suitable for CO, storage (see Section 5.3.3).

 
"	List
" 

EID D SIDA UAT NEED AY PO IO

 

Process

 

 

 

Number of sources Emissions
(MtCO, yr’)

Fossil fuels

Power 4,942 10,539

Cement production 1,175 932

Refineries 638 798

Iron and steel industry 269 646

Petrochemical industry 470 379

Oil and gas processing Not available 50

Other sources 90 33
Biomass

Bioethanol and bioenergy 303 91
Total 7,887 13,466

 

 
"	Table
"emissions (see Figure SPM.1) (Sections 1.2, 1.4, 2.2, Table
2.3).
"	Text
"* The range reflects three types of power plants: for Natural Gas Combined Cycle plants, the range is 11-22%, for Pulverized Coal plants, 24-40% and for
Integrated Gasification Combined Cycle plants, 14-25%.
"	Text
"Figure SPM.1. Schematic diagram of possible CCS systems showing the sources for which CCS might be relevant, transport of CO, and
storage options (Courtesy of CO2CRC).
"	Text
" 

Figure SPM.2. CO, capture and storage from power plants.
The increased CO, production resulting from the loss in overall
efficiency of power plants due to the additional energy required for
capture, transport and storage and any leakage from transport result
in a larger amount of “CO, produced per unit of product” (lower
bar) relative to the reference plant (upper bar) without capture
(Figure 8.2).
"	Text
"4. The net reduction of emissions to the atmosphere through
CCS depends on the fraction of CO, captured, the
increased CO, production resulting from loss in overall
efficiency of power plants or industrial processes due to
the additional energy required for capture, transport and
storage, any leakage from transport and the fraction of
CO, retained in storage over the long term.
"	List
"EE
Available technology captures about 85 95% of the CO,

processed in a capture plant. A power plant equipped with
a CCS system (with access to geological or ocean storage)
would need roughly 10-40%‘ more energy than a plant of
equivalent output without CCS, of which most is for capture
and compression. For secure storage, the net result is that a
power plant with CCS could reduce CO, emissions to the
atmosphere by approximately 80-90% compared to a plant
without CCS (see Figure SPM.2). To the extent that leakage
might occur from a storage reservoir, the fraction retained is
defined as the fraction of the cumulative amount of injected
CO, that is retained over a specified period of time. CCS
systems with storage as mineral carbonates would need 60—

 

OE EEE IEEE AS

 
"	Text
" 

 

DEnmitted

i Captured

Reference
Plant

Plant
with CCS

 

 

 

COz produced (kg/kWh)

 
"	Figure
" 
"	Figure
"180% more energy than a plant of equivalent output without
CCS. (Sections 1.5.1, 1.6.3, 3.6.1.3, 7.2.7).
"	Text
"6. Pipelines are preferred for transporting large amounts of
CO, for distances up to around 1,000 km. For amounts
smaller than a few million tonnes of CO, per year or
for larger distances overseas, the use of ships, where
applicable, could be economically more attractive.
"	List
"5. There are different types of CO, capture systems: post-
combustion, pre-combustion and oxyfuel combustion
(Figure SPM.3). The concentration of CO, in the gas
stream, the pressure of the gas stream and the fuel type
(solid or gas) are important factors in selecting the
capture system.
"	List
" 

Figure SPM.3. Schematic representation of capture systems. Fuels and products are indicated for oxyfuel combustion, pre-combustion
(including hydrogen and fertilizer production), post-combustion and industrial sources of CO, (including natural gas processing facilities and
steel and cement production) (based on Figure 3.1) (Courtesy CO2CRC).
"	Text
"gas stream and the higher pressure make the separation easier.
Oxyfuel combustion is in the demonstration phase’ and uses
high purity oxygen. This results in high CO, concentrations
in the gas stream and, hence, in easier separation of CO, and
in increased energy requirements in the separation of oxygen
from air (Sections 3.3, 3.4, 3.5).
"	Text
"EPP EEC OARRE © AAA ILE OO ORR ATIEIRG AEE YIELD EET AREER
Pipeline transport of CO, operates as a mature market
technology (in the USA, over 2,500 km of pipelines
transport more than 40 MtCO, per year). In most gas
pipelines, compressors at the upstream end drive the flow,
but some pipelines need intermediate compressor stations.
Dry CO, is not corrosive to pipelines, even if the CO,
contains contaminants. Where the CO, contains moisture, it
is removed from the CO, stream to prevent corrosion and
to avoid the costs of constructing pipelines of corrosion-
"	Text
"> “Economically feasible under specific conditions” means that the technology is well understood and used in selected commercial applications, such as in a
favourable tax regime or a niche market, processing at least 0.1 MtCO, yr' , with few (less than 5) replications of the technology.

© “Mature market” means that the technology is now in operation with multiple replications of the commercial-scale technology worldwide.

7 “Demonstration phase” means that the technology has been built and operated at the scale of a pilot plant but that further development is required before the
technology is ready for the design and construction of a full-scale system.

 
"	Text
"EEE
Post-combustion capture of CO, in power plants is
economically feasible under specific conditions®. It is used
to capture CO, from part of the flue gases from a number
of existing power plants. Separation of CO, in the natural
gas processing industry, which uses similar technology,
operates in a mature market®. The technology required
for pre-combustion capture is widely applied in fertilizer
manufacturing and in hydrogen production. Although the
initial fuel conversion steps of pre-combustion are more
elaborate and costly, the higher concentrations of CO, in the
"	Text
" 

 

 

 

 
"	Figure
"Figure SPM.4. Overview of geological storage options (based on Figure 5.3) (Courtesy CO2CRC).
"	Text
"resistant material. Shipping of CO,, analogous to shipping
of liquefied petroleum gases, is economically feasible under
specific conditions but is currently carried out on a small scale
due to limited demand. CO, can also be carried by rail and
road tankers, but it is unlikely that these could be attractive
options for large-scale CO, transportation (Sections 4.2.1,
4.2.2, 4.3.2, Figure 4.5, 4.6).
"	Text
"7. Storage of CO, in deep, onshore or offshore geological
formations uses many of the same technologies that
have been developed by the oil and gas industry and has
been proven to be economically feasible under specific
conditions for oil and gas fields and saline formations,
but not yet for storage in unminable coal beds* (see
Figure SPM.4).

 
"	List
"If CO, is injected into suitable saline formations or oil or
gas fields, at depths below 800 m’, various physical and
geochemical trapping mechanisms would prevent it from
migrating to the surface. In general, an essential physical
trapping mechanism is the presence of a caprock""®. Coal bed
storage may take place at shallower depths and relies on the
adsorption of CO, on the coal, but the technical feasibility
largely depends on the permeability of the coal bed. The
combination of CO, storage with Enhanced Oil Recovery
(EOR"") or, potentially, Enhanced Coal Bed Methane recovery
(ECBM) could lead to additional revenues from the oil or
gas recovery. Well-drilling technology, injection technology,
computer simulation of storage reservoir performance and
monitoring methods from existing applications are being
"	Text
"Overview of Geological Storage Options —__4! Produced oil or gas

1 Depleted oil and gas reservoirs one. +> Injected CO,
2 Use of CO, in enhanced oil and gas recovery Bay Stored CO. <
3 Deep saline formations — (a) offshore (b) onshore =
4 Use of CO, in enhanced coal bed methane recovery

 

 

 

 

 
"	Figure
"developed further for utilization in the design and operation

of geological storage projects.
ML... ot

 

poo ge Dd

   
"	Text
"EI EI IESE FEEL
The natural reaction is very slow and has to be enhanced by
pre-treatment of the minerals, which at present is very energy
intensive (Sections 7.2.1, 7.2.3, 7.2.4, Box 7.1).
"	Text
"Neen ne
Figure SPM.5. Overview of ocean storage concepts. In “dissolution type” ocean storage, the CO, rapidly dissolves in the ocean water,
whereas in “lake type” ocean storage, the CO, is initially a liquid on the sea floor (Courtesy CO2ZCRC).
"	Text
" 

on™ Pe ee

Three industrial-scale’* storage projects are in operation:
the Sleipner project in an offshore saline formation in Norway,
the Weyburn EOR project in Canada, and the In Salah project
in a gas field in Algeria. Others are planned (Sections 5.1.1,
5.2.2, 5.3, 5.6, 5.9.4, Boxes 5.1, 5.2, 5.3).

 
"	Text
"9. The reaction of CO, with metal oxides, which are
abundant in silicate minerals and available in small
quantities in waste streams, produces stable carbonates.
The technology is currently in the research stage, but
certain applications in using waste streams are in the
demonstration phase.
"	List
"The dissolved and dispersed CO, would become part of the
global carbon cycle and eventually equilibrate with the CO,
in the atmosphere. In laboratory experiments, small-scale
ocean experiments and model simulations, the technologies
and associated physical and chemical phenomena, which
include, notably, increases in acidity (lower pH) and their
effect on marine ecosystems, have been studied for a range
of ocean storage options (Sections 6.1.2, 6.2.1, 6.5, 6.7).
"	Text
"8. Ocean storage potentially could be done in two ways:
by injecting and dissolving CO, into the water column
(typically below 1,000 meters) via a fixed pipeline or a
moving ship, or by depositing it via a fixed pipeline or
an offshore platform onto the sea floor at depths below
3,000 m, where CO, is denser than water and is expected
to form a “lake” that would delay dissolution of CO, into
the surrounding environment (see Figure SPM.5). Ocean
storage and its ecological impacts are still in the research
phase’?.
"	List
" 

Fixed pipeline Moving ship Platform

SEES ToT y
Peal Tels ese

Liquid CO,

3km

Sinking plume

 
"	Figure
"“CO, injection for EOR is a mature market technology, but when this technology is used for CO, storage, it is only ‘economically feasible under specific conditions’
"	Text
"What is the geographical relationship between the
sources and storage opportunities for CO,?
"	Title
"Table SPM.2. Current maturity of CCS system components. The X’s indicate the highest level of maturity for each component. For most
components, less mature technologies also exist.

 
"	Text
"There is relatively little experience in combining CO, capture,
transport and storage into a fully integrated CCS system. The
utilization of CCS for large-scale power plants (the potential
application of major interest) still remains to be implemented
(Sections 1.4.4, 3.8, 5.1).
"	Text
"The potential for industrial uses of CO, is small, while the
CO, is generally retained for short periods (usually months
or years). Processes using captured CO, as feedstock instead
of fossil hydrocarbons do not always achieve net lifecycle
emission reductions (Sections 7.3.1, 7.3.4).
"	Text
"11. Components of CCS are in various stages of development
(see Table SPM.2). Complete CCS systems can be
assembled from existing technologies that are mature or
economically feasible under specific conditions, although
the state of development of the overall system may be less
than some of its separate components.
"	List
"MIU ERO TIED, PROD TRRCLLLED DOI EDU VAIL.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2
6 s
g sz
s id
2 = 4s
s = a5 ©
CCS component CCS technology 2 go 3
a S > a
s 3 =e ra
a 3s so Ss
s & ge E
é 2 | ee | 2
Sy 5
3 = zs s
g BE) se) &
x a a5 =
Capture Post-combustion x
Pre-combustion x
Oxyfuel combustion XxX
Industrial separation (natural gas processing, ammonia production) x
Transportation Pipeline x
Shipping x
Geological storage Enhanced Oil Recovery (EOR) x*
Gas or oil fields x
Saline formations x
Enhanced Coal Bed Methane recovery (ECBM) x
Ocean storage Direct injection (dissolution type) x
Direct injection (lake type) x
Mineral carbonation Natural silicate minerals x
Waste materials xX

 

 

Industrial uses of CO,

 

 

 

 

 

 

 
"	Table
"13.CCS enables the control of the CO, emissions from fossil
fuel-based production of electricity or hydrogen, which
in the longer term could reduce part of the dispersed CO,
"	Text
" 

 

Figure SPM.6a. Global distribution of large stationary sources of CO, (Figure 2.3) (based on a compilation of publicly available information
on global emission sources; IEA GHG 2002)
"	Text
"Currently available literature regarding the matches between
large CO, point sources with suitable geological storage
formations is limited. Detailed regional assessments may be
necessary to improve information (see Figure SPM.6b).
"	Text
"een ee ON ANNIE DID OD IISIED NINN IA ENIE NS NPR ANE MIST

Scenario studies indicate that the number of large point
sources is projected to increase in the future, and that, by
2050, given expected technical limitations, around 20-40% of
global fossil fuel CO, emissions could be technically suitable
for capture, including 30-60% of the CO, emissions from
"	Text
"electricity generation and 30-40% of those from industry.
Emissions from large-scale biomass conversion facilities
could also be technically suitable for capture. The proximity
of future large point sources to potential storage sites has not
been studied (Sections 2.3, 2.4.3).
"	Text
" 

Figure SPM.6b. Prospective areas in sedimentary basins where suitable saline formations, oil or gas fields or coal beds may be found. Locations
for storage in coal beds are only partly included. Prospectivity is a qualitative assessment of the likelihood that a suitable storage location
is present in a given area based on the available information. This figure should be taken as a guide only because it is based on partial data,
the quality of which may vary from region to region and which may change over time and with new information (Figure 2.4) (Courtesy of
Geoscience Australia).
"	Text
" 
"	Figure
"Stationary emissions
MtCO>/ yr

O1-9
1-5
5-10

© 10-15
o 15-50

 
"	Figure
"emissions from transport and distributed energy supply
systems.

        
"	Text
" 

OO EE
Costs for the various components of a ccs system vary
widely, depending on the reference plant and the wide range

   
"	Text
"MAE EAE
The costs of retrofitting CCS to existing installations vary.
Industrial sources of CO, can more easily be retrofitted
with CO, separation, while integrated power plant systems
would need more profound adjustment. In order to reduce
future retrofit costs, new plant designs could take future CCS
application into account (Sections 3.1.4, 3.7.5).
"	Text
"BI OECEEND +
Electricity could be used in vehicles, and hydrogen could
be used in fuel cells, including in the transport sector. Gas
and coal conversion with integrated CO, separation (without
storage) is currently the dominant option for the production
of hydrogen. More fossil fuel or biomass-based hydrogen or
electricity production would result in an increased number of
large CO, sources that are technically suitable for capture and
storage. At present, it is difficult to project the likely number,
location and size of such sources (Sections 2.5.1).
"	Text
"Table SPM.3. Costs of CCS: production costs of electricity for different types of generation, without capture and for the CCS system as a
whole. The cost of a full CCS system for electricity generation from a newly built, large-scale fossil fuel-based power plant depends on a
number of factors, including the characteristics of both the power plant and the capture system, the specifics of the storage site, the amount of
CO, and the required transport distance. The numbers assume experience with a large-scale plant. Gas prices are assumed to be 2.8-4.4 US$ per
gigajoule (GJ), and coal prices 1-1.5 US$ GJ (based on Tables 8.3 and 8.4).

 
"	Text
" 

 

sed in this report, “costs” refer only to market prices but do not include external costs such as environmental damages and broader societal costs that may

associated with the use of CCS. To date, little has been done to assess and quantify such external costs.

‘6 All costs in this report are expressed in 2002 US$.

""’ Based on oil prices of 15-20 US$ per barrel, as used in the available literature.

'S Tf, for example, the biomass is harvested at an unsustainable rate (that is, faster than the annual re-growth), the net CO, emissions of the activity might not be
negative.

   

  

 
"	Text
"Costs vary considerably in both absolute and relative terms
from country to country. Since neither Natural Gas Combined
Cycle, Pulverized Coal nor Integrated Gasification Combined
Cycle systems have yet been built at a full scale with CCS,
the costs of these systems cannot be stated with a high degree
of confidence at this time. In the future, the costs of CCS
could be reduced by research and technological development
and economies of scale. Economies of scale could also
considerably bring down the cost of biomass-based CCS
systems over time. The application of CCS to biomass-
fuelled or co-fired conversion facilities would lead to lower
or negative'* CO, emissions, which could reduce the costs for
this option, depending on the market value of CO, emission
reductions (Sections 2.5.3, 3.7.1, 3.7.13, 8.2.4).
"	Text
"oon

 

NM meee ON ee a

ON Ae

 

 

Power plant system Natural Gas Combined Cycle _ Pulverized Coal

 

 

Integrated Gasification Combined
(US$/kWh) (US$/kWh) Cycle
(US$/kWh)
Without capture (reference plant) 0.03 - 0.05 0.04 - 0.05 0.04 - 0.06
With capture and geological storage 0.04 - 0.08 0.06 - 0.10 0.05 - 0.09
With capture and EOR”” 0.04 - 0.07 0.05 - 0.08 0.04 - 0.07

 

 
"	Table
