"uptake of anthropogenic CO, has resulted in gradual acidification of
ocean surface waters (high confidence). {WGI SPM D.3, 3.2.3, 3.8.2,
10.4.1, 10.4.3, 10.4.4, 10.5.2, 13.3, Box 3.2, 75.4.4, WGIl 6.1.1.2,
Box CC-OA}
"	Text
"of its cause, indicating the sensitivity of natural and human
systems to changing climate. Evidence of observed climate change
impacts is strongest and most comprehensive for natural systems.
Some impacts on human systems have also been attributed to climate
change, with a major or minor contribution of climate change distin-
guishable from other influences (Figure 1.11). Impacts on human sys-
tems are often geographically heterogeneous because they depend not
only on changes in climate variables but also on social and economic
factors. Hence, the changes are more easily observed at local levels,
while attribution can remain difficult. {WGI/ SPM A-1, SPM A-3, 18.1,
18.3-18.6}
"	Text
"Figure 1.10 | Comparison of observed and simulated change in continental surface temperatures on land (yellow panels), Arctic and Antarctic September sea ice extent (white
panels), and upper ocean heat content in the major ocean basins (blue panels). Global average changes are also given. Anomalies are given relative to 1880-1919 for surface
temperatures, to 1960-1980 for ocean heat content, and to 1979-1999 for sea ice. Alll time series are decadal averages, plotted at the centre of the decade. For temperature panels,
observations are dashed lines if the spatial coverage of areas being examined is below 50%. For ocean heat content and sea ice panels, the solid lines are where the coverage of
data is good and higher in quality, and the dashed lines are where the data coverage is only adequate, and, thus, uncertainty is larger (note that different lines indicate different
data sets; for details, see WGI Figure SPM.6). Model results shown are Coupled Model Intercomparison Project Phase 5 (CMIP5) multi-model ensemble ranges, with shaded bands
indicating the 5 to 95% confidence intervals. {WG/ Figure SPM 6; for detail, see WGI Figure TS. 12}
"	Text
"   

pa

North Pacific _.

1910 1960 2010

   
 
  

South Pacific
a4
%2 4
0 0
=z
S-2
1910 1960 2010 A
1910 19602010 1910 1960 2010
= . Southern Ocean
: Antarctica
=
Ss
2
3
a
1960 - 1910 1960 2010
1960 2010
Global averages
Land surface Land and ocean surface Ocean heat content
2 2
20
1 =
g g 2”
Fo e g 0
-10
sl “1
1910 1960 2010 1910 1960 2010 1910 1960 2010

= Observations HEE Models using only natural forcings
(1 Models using both natural and anthropogenic forcings
"	Figure
"(a) Widespread impacts attributed to climate change based on the available scientific literature since the AR4
"	Text
" 

 

 

 

     

 

 

 

 

 

 

     

HE hE

 

 

387)

 

 

 

 

   

 

 

 

 

 

Confidence in attribution
to climate change

 

very _, vely
low low med high high
7 indicates

= confidence range

 

Observed impacts attributed to climate change for
Biological systems Human and managed systems

Terrestrial a : #3 :
o.

ecosystems :
dear : Livelihoods, health
: Wildfire Fa : and/or economics

Physical systems

laciers, snow, ice
ind/or permafrost

      
 
   
   

 

‘ood production * Impacts identified
based on availability
of studies across

aregion

: Marine ecosystems

Outlined symbols = Minor contribution of climate change
Filled symbols = Major contribution of climate change

 

 

=
a
=

  
 
 

=
ao
co

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

s 2
& (19) (27) (18) (10) (13) (12)
so Standard error —
8 M sz
S 400 jean — , zy
S Standard error. — g
a s
= 3
€ Q
2 g -2
g =
an
5 100 (29) (9) 8 (111) @59) s
6 a x
S 20 ou 4 - L
e o 90th percentile
2 2 .
5 0 £ 75th percentile —
2 - 3 i _
a z so -6 Median = L
-20 s > 25th percentile —
TT 10th percentile
& 2° & 2 s Ss 2 o o o
SFP FEF SS KK SKS
ro a eer a
SF £§ & & F KF FS Ss Tropical Temperate Wheat = Soy Rice Maize
es & & & * ss 1 1
roy Region Crop type
"	Figure
"In many regions, changing precipitation or melting snow and
ice are altering hydrological systems, affecting water resources
in terms of quantity and quality (medium confidence). Glaciers
continue to shrink almost worldwide due to climate change (high con-
fidence), affecting runoff and water resources downstream (medium
confidence). Climate change is causing permafrost warming and thaw-
ing in high-latitude regions and in high-elevation regions (high confi-
dence). {WGII SPM A-1}
"	Text
"At present the worldwide burden of human ill-health from cli-
mate change is relatively small compared with effects of other
stressors and is not well quantified. However, there has been
increased heat-related mortality and decreased cold-related mortality
in some regions as a result of warming (medium confidence). Local
changes in temperature and rainfall have altered the distribution of
some water-borne illnesses and disease vectors (medium confidence).
{WGII SPM A-1}
"	Text
"‘Cascading’ impacts of climate change can now be attributed
along chains of evidence from physical climate through to inter-
mediate systems and then to people (Figure 1.12). The changes
in climate feeding into the cascade, in some cases, are linked to human
drivers (e.g., a decreasing amount of water in spring snowpack in west-
ern North America), while, in other cases, assessments of the causes of
observed climate change leading into the cascade are not available. In
all cases, confidence in detection and attribution to observed climate
change decreases for effects further down each impact chain. {WGi/
18.6.3}
"	Text
"Assessment of many studies covering a wide range of regions
and crops shows that negative impacts of climate change on
crop yields have been more common than positive impacts
(high confidence). The smaller number of studies showing positive
impacts relate mainly to high-latitude regions, though it is not yet
clear whether the balance of impacts has been negative or positive
in these regions (high confidence). Climate change has negatively
affected wheat and maize yields for many regions and in the global
aggregate (medium confidence). Effects on rice and soybean yield
have been smaller in major production regions and globally, with
a median change of zero across all available data which are fewer
for soy compared to the other crops (see Figure 1.11c). Observed
impacts relate mainly to production aspects of food security rather
than access or other components of food security. Since AR4, several
periods of rapid food and cereal price increases following climate
extremes in key producing regions indicate a sensitivity of current
markets to climate extremes among other factors (medium con-
fidence). {WGII SPM A-1}
"	Text
"Figure 1.11 | Widespread impacts in a changing world: (a) Based on the available scientific literature since the IPCC Fourth Assessment Report (AR4), there are substantially
more impacts in recent decades now attributed to climate change. Attribution requires defined scientific evidence on the role of climate change. Absence from the map of additional
impacts attributed to climate change does not imply that such impacts have not occurred. The publications supporting attributed impacts reflect a growing knowledge base, but
publications are still limited for many regions, systems and processes, highlighting gaps in data and studies. Symbols indicate categories of attributed impacts, the relative contri-
bution of climate change (major or minor) to the observed impact and confidence in attribution. Each symbol refers to one or more entries in WGIl Table SPM.A1, grouping related
regional-scale impacts. Numbers in ovals indicate regional totals of climate change publications from 2001 to 2010, based on the Scopus bibliographic database for publications
in English with individual countries mentioned in title, abstract or key words (as of July 2011). These numbers provide an overall measure of the available scientific literature on
climate change across regions; they do not indicate the number of publications supporting attribution of climate change impacts in each region. Studies for polar regions and small
islands are grouped with neighbouring continental regions. The inclusion of publications for assessment of attribution followed IPCC scientific evidence criteria defined in
WGIl Chapter 18. Publications considered in the attribution analyses come from a broader range of literature assessed in the WGIl ARS. See WGIl Table SPM.A1 for descriptions
of the attributed impacts. (b) Average rates of change in distribution (km per decade) for marine taxonomic groups based on observations over 1900-2010. Positive distribution
changes are consistent with warming (moving into previously cooler waters, generally poleward). The number of responses analysed is given for each category. (c) Summary of
estimated impacts of observed climate changes on yields over 1960-2013 for four major crops in temperate and tropical regions, with the number of data points analysed given
within parentheses for each category. {WGl/ Figure SPM.2, Box TS.1 Figure 1}
"	Text
"Many terrestrial, freshwater and marine species have shifted
their geographic ranges, seasonal activities, migration patterns,
abundances and species interactions in response to ongoing cli-
mate change (high confidence). While only a few recent species
extinctions have been attributed as yet to climate change (high con-
fidence), natural global climate change at rates slower than current
anthropogenic climate change caused significant ecosystem shifts and
species extinctions during the past millions of years (high confidence).
Increased tree mortality, observed in many places worldwide, has been
attributed to climate change in some regions. Increases in the fre-
quency or intensity of ecosystem disturbances such as droughts, wind-
storms, fires and pest outbreaks have been detected in many parts of
the world and in some cases are attributed to climate change (medium
confidence). Numerous observations over the last decades in all ocean
basins show changes in abundance, distribution shifts poleward and/
or to deeper, cooler waters for marine fishes, invertebrates and phyto-
plankton (very high confidence), and altered ecosystem composition
(high confidence), tracking climate trends. Some warm-water corals
and their reefs have responded to warming with species replacement,
bleaching, and decreased coral cover causing habitat loss (high confi-
dence). Some impacts of ocean acidification on marine organisms have
been attributed to human influence, from the thinning of pteropod and
foraminiferan shells (medium confidence) to the declining growth rates
of corals (low confidence). Oxygen minimum zones are progressively
expanding in the tropical Pacific, Atlantic and Indian Oceans, due to
reduced ventilation and O, solubility in warmer, more stratified oceans,
and are constraining fish habitat (medium confidence). {WGII SPM A-1,
Table SPM.A1, TS A-1, 6.3.2.5, 6.3.3, 18.3-18.4, 30.5.1.1, Box CC-OA,
Box CC-CR}
"	Text
